time,Altitude,Bandwidth(MBits/sec),BatteryVolts,GPSFix,ID,Interval(sec),Latitude,Longitude,NumberOfSatellites,Pitch,Roll,Transfer(MBytes),VelocityX,VelocityY,VelocityZ,Yaw,num
2026-01-19 15:38:49.721840,-1.5160000000,3.3302876058,48.3690000000,4.0000000000,5.0000000000,,35.7274727000,-78.6962506000,29.0000000000,-0.0309852809,-0.0732199997,407.2002206720,-0.0100000000,0.0000000000,0.0000000000,0.0346478857,24.0000000000
2026-01-19 15:38:50.724920,-1.5270000000,3.5137149475,48.3600000000,4.0000000000,5.0000000000,,35.7274727000,-78.6962506000,29.0000000000,-0.0311926380,-0.0731789023,429.0589453597,-0.0100000000,0.0000000000,0.0000000000,0.0347461179,25.0000000000
2026-01-19 15:38:51.728848,-1.5230000000,4.3238089101,48.3560000000,4.0000000000,5.0000000000,,35.7274727000,-78.6962506000,29.0000000000,-0.0313516706,-0.0735210776,528.4941788100,-0.0100000000,0.0000000000,0.0000000000,0.0349231213,26.0000000000
2026-01-19 15:38:52.732835,-1.5120000000,5.1315724118,48.3620000000,4.0000000000,5.0000000000,,35.7274726000,-78.6962506000,29.0000000000,-0.0313206390,-0.0736582279,626.3498990355,0.0000000000,0.0000000000,0.0000000000,0.0352256559,27.0000000000
2026-01-19 15:38:53.736521,-1.4920000000,7.8262837030,48.3710000000,4.0000000000,5.0000000000,,35.7274726000,-78.6962506000,29.0000000000,-0.0313393958,-0.0737283975,851.9933590513,0.0000000000,0.0000000000,0.0000000000,0.0353286043,28.0000000000
2026-01-19 15:38:54.740199,0.0030000000,7.9598230212,48.3670000000,4.0000000000,5.0000000000,,35.7274727000,-78.6962506000,29.0000000000,-0.0314955153,-0.0736062676,51.7027576168,0.0000000000,0.0000000000,0.0000000000,0.0353428647,29.0000000000
2026-01-19 15:38:55.744048,-0.0020000000,4.0172707602,48.3640000000,4.0000000000,5.0000000000,,35.7274727000,-78.6962506000,29.0000000000,-0.0316593051,-0.0733748227,490.1588450278,0.0000000000,0.0000000000,0.0000000000,0.0351699814,30.0000000000
2026-01-19 15:38:56.748877,-0.0140000000,4.1543605894,48.2000000000,4.0000000000,5.0000000000,,35.7274727000,-78.6962506000,29.0000000000,-0.0316972919,-0.0729107261,507.3232707256,0.0000000000,0.0000000000,0.0000000000,0.0353961475,31.0000000000
2026-01-19 15:38:57.751979,-0.0190000000,4.2432675579,48.2470000000,4.0000000000,5.0000000000,,35.7274726000,-78.6962506000,29.0000000000,-0.0317405090,-0.0732476115,518.2238766194,0.0000000000,0.0000000000,0.0000000000,0.0352374911,32.0000000000
2026-01-19 15:38:58.755483,-0.0210000000,5.5752067524,46.1380000000,4.0000000000,5.0000000000,,35.7274726000,-78.6962505000,29.0000000000,-0.0303074159,-0.0687798560,680.4456720671,0.0000000000,0.0200000000,0.0000000000,0.0358587280,33.0000000000
2026-01-19 15:38:59.758570,0.2970000000,7.5582392222,46.0780000000,4.0000000000,5.0000000000,,35.7274719000,-78.6962497000,29.0000000000,-0.0210308880,0.0157697182,922.3517331685,-0.1500000000,0.1900000000,-1.0100000000,0.0156014310,34.0000000000
2026-01-19 15:39:00.762210,2.2360000000,4.7114443711,46.0820000000,4.0000000000,5.0000000000,,35.7274712000,-78.6962463000,29.0000000000,-0.0248510856,-0.0512252338,575.3156731841,-0.0300000000,0.2600000000,-2.3700000000,0.0052404925,35.0000000000
2026-01-19 15:39:01.765079,4.9440000000,2.0880129826,46.2590000000,4.0000000000,5.0000000000,,35.7274710000,-78.6962450000,29.0000000000,-0.0282528661,-0.0570251979,254.8969165594,0.0400000000,0.0200000000,-2.4800000000,-0.0872697607,36.0000000000
2026-01-19 15:39:02.768713,7.3870000000,3.0001042147,46.0290000000,4.0000000000,5.0000000000,,35.7274714000,-78.6962455000,29.0000000000,-0.0256558210,-0.0527022295,366.6125057664,0.0700000000,-0.1000000000,-2.2800000000,-0.0939333886,37.0000000000
2026-01-19 15:39:03.771489,9.8470000000,3.0148672191,45.9980000000,4.0000000000,5.0000000000,,35.7274719000,-78.6962469000,29.0000000000,-0.0269404575,-0.0480866544,368.6006901660,0.0800000000,-0.2000000000,-2.4000000000,-0.0929864720,38.0000000000
2026-01-19 15:39:04.774785,12.3570000000,4.0605317212,46.0890000000,4.0000000000,5.0000000000,,35.7274728000,-78.6962484000,29.0000000000,-0.0111286892,-0.0469660200,495.6854740750,0.0600000000,-0.1500000000,-2.4600000000,-0.0937791318,39.0000000000
2026-01-19 15:39:05.778088,14.8420000000,4.3518691257,45.9360000000,4.0000000000,5.0000000000,,35.7274729000,-78.6962496000,29.0000000000,-0.0178886261,-0.0432312153,530.9747073215,-0.0500000000,-0.1000000000,-2.3600000000,-0.0880758688,40.0000000000
2026-01-19 15:39:06.781494,17.2730000000,1.3504327226,45.9060000000,4.0000000000,5.0000000000,,35.7274724000,-78.6962505000,29.0000000000,-0.0228837710,-0.0343198739,164.1032169276,-0.0300000000,-0.0600000000,-2.4600000000,-0.0899631158,41.0000000000
2026-01-19 15:39:07.784893,19.7720000000,0.5025962627,46.0160000000,4.0000000000,5.0000000000,,35.7274719000,-78.6962508000,29.0000000000,-0.0300473198,-0.0407039933,61.4119102100,-0.0400000000,0.0000000000,-2.4700000000,-0.0860230327,42.0000000000
2026-01-19 15:39:08.787561,21.9470000000,3.3996929137,46.1180000000,4.0000000000,5.0000000000,,35.7274716000,-78.6962509000,29.0000000000,-0.0325644575,-0.0335189253,415.2722592675,0.0000000000,-0.0300000000,-1.8500000000,-0.0816325918,43.0000000000
2026-01-19 15:39:09.790553,23.5000000000,3.2983827492,46.1830000000,4.0000000000,5.0000000000,,35.7274715000,-78.6962512000,29.0000000000,-0.0281255804,-0.0205827355,402.3587856731,0.0000000000,-0.0300000000,-1.3200000000,-0.0788338929,44.0000000000
2026-01-19 15:39:10.795116,24.6280000000,1.7999430702,46.3560000000,4.0000000000,5.0000000000,,35.7274717000,-78.6962511000,29.0000000000,-0.0393729210,-0.0242138021,220.3668618714,0.0800000000,0.0400000000,-0.7500000000,-0.0751095489,45.0000000000
2026-01-19 15:39:11.798040,25.0450000000,0.3658310997,46.1840000000,4.0000000000,5.0000000000,,35.7274733000,-78.6962503000,29.0000000000,-0.0123846335,-0.0403841101,44.6410637101,0.2300000000,0.0200000000,-0.0200000000,-0.0767038092,46.0000000000
2026-01-19 15:39:12.800981,24.9220000000,2.3738879842,45.9130000000,4.0000000000,5.0000000000,,35.7274748000,-78.6962501000,29.0000000000,0.0014432659,-0.0307024606,289.6974202964,0.0900000000,-0.0200000000,0.0800000000,-0.0807662457,47.0000000000
2026-01-19 15:39:13.804551,24.9310000000,3.0111745420,46.0160000000,4.0000000000,5.0000000000,,35.7274747000,-78.6962503000,29.0000000000,-0.0069609685,-0.0329583511,367.4757020579,-0.1300000000,-0.0400000000,-0.1200000000,-0.0787671134,48.0000000000
2026-01-19 15:39:14.808265,24.9570000000,3.4205389761,45.9980000000,4.0000000000,5.0000000000,,35.7274732000,-78.6962506000,29.0000000000,-0.0240604766,-0.0253244117,416.9547637437,-0.1700000000,-0.0200000000,-0.0500000000,-0.0780708939,49.0000000000
2026-01-19 15:39:15.811439,24.9320000000,3.2602953899,45.7530000000,4.0000000000,5.0000000000,,35.7274720000,-78.6962525000,29.0000000000,-0.0377501510,-0.3082606792,397.4278896234,-0.1200000000,-0.8100000000,0.0700000000,-0.0796880051,50.0000000000
2026-01-19 15:39:16.815225,24.9270000000,5.3626212969,45.6980000000,4.0000000000,5.0000000000,,35.7274705000,-78.6962767000,29.0000000000,-0.0254383758,-0.3229105771,654.6338091950,-0.2300000000,-3.4700000000,-0.0100000000,-0.0796831101,51.0000000000
2026-01-19 15:39:17.818741,25.0990000000,4.7104733521,46.1460000000,4.0000000000,5.0000000000,,35.7274684000,-78.6963252000,29.0000000000,-0.0195328854,-0.1204025298,574.7544581654,-0.2400000000,-4.9100000000,-0.1100000000,-0.0836441964,52.0000000000
2026-01-19 15:39:18.822338,25.1290000000,7.4597688559,46.3020000000,4.0000000000,5.0000000000,,35.7274653000,-78.6963800000,29.0000000000,-0.0120679755,-0.0900894254,910.6645231636,-0.4500000000,-5.0300000000,0.1400000000,-0.0854247659,53.0000000000
2026-01-19 15:39:19.825992,24.9630000000,4.5220687420,46.1390000000,4.0000000000,5.0000000000,,35.7274609000,-78.6964363000,29.0000000000,-0.0381556153,-0.0778405964,552.6972906895,-0.4300000000,-5.1200000000,0.0800000000,-0.0850448832,54.0000000000
2026-01-19 15:39:20.829725,24.8940000000,0.0000000000,46.0320000000,4.0000000000,5.0000000000,,35.7274574000,-78.6964928000,29.0000000000,-0.0429405123,-0.0710936785,0.0000000000,-0.3100000000,-5.1700000000,-0.0700000000,-0.0840153545,55.0000000000
2026-01-19 15:39:21.833451,24.9370000000,0.0000000000,46.1790000000,4.0000000000,5.0000000000,,35.7274545000,-78.6965493000,29.0000000000,-0.0411134809,-0.0778364539,0.0000000000,-0.3000000000,-5.0200000000,-0.0600000000,-0.0786001608,56.0000000000
2026-01-19 15:39:22.837081,24.9150000000,0.0000000000,46.0260000000,4.0000000000,5.0000000000,,35.7274523000,-78.6966039000,29.0000000000,-0.0376035497,-0.0865550786,0.0000000000,-0.2000000000,-4.9000000000,0.0200000000,-0.0780779272,57.0000000000
2026-01-19 15:39:23.840151,24.9930000000,0.0000000000,46.3580000000,4.0000000000,5.0000000000,,35.7274503000,-78.6966563000,29.0000000000,-0.0178952925,0.0299561769,0.0000000000,-0.2800000000,-4.3900000000,-0.1900000000,-0.0754046068,58.0000000000
2026-01-19 15:39:24.843123,24.9670000000,0.0000000000,46.2960000000,4.0000000000,5.0000000000,,35.7274475000,-78.6966976000,29.0000000000,-0.0337384418,0.1007319689,0.0000000000,-0.2800000000,-3.0600000000,-0.0500000000,-0.0741051137,59.0000000000
2026-01-19 15:39:25.847046,24.8840000000,0.0000000000,45.9870000000,4.0000000000,5.0000000000,,35.7274453000,-78.6967217000,29.0000000000,-0.0339323021,0.1565897316,0.0000000000,-0.1300000000,-1.2700000000,0.0700000000,-0.0859893188,60.0000000000
2026-01-19 15:39:26.850858,24.8350000000,0.0000000000,45.8820000000,4.0000000000,5.0000000000,,35.7274451000,-78.6967275000,29.0000000000,-0.0408071727,0.0274910908,0.0000000000,0.1400000000,-0.0400000000,-0.1600000000,-0.0830626413,61.0000000000
2026-01-19 15:39:27.870704,24.9410000000,0.0000000000,46.0060000000,4.0000000000,5.0000000000,,35.7274466000,-78.6967266000,29.0000000000,-0.0273418576,-0.0323950313,0.0000000000,0.1800000000,0.1200000000,-0.1100000000,-0.0764446110,62.0000000000
2026-01-19 15:39:28.874248,24.9500000000,0.0000000000,45.7570000000,4.0000000000,5.0000000000,,35.7274484000,-78.6967269000,29.0000000000,-0.0944072753,-0.3067251146,0.0000000000,0.2700000000,-0.6300000000,0.0400000000,-0.0694259778,63.0000000000
2026-01-19 15:39:29.877705,24.9070000000,0.5492529161,45.5840000000,4.0000000000,5.0000000000,,35.7274529000,-78.6967489000,29.0000000000,-0.1032164320,-0.3182769120,67.2112121010,0.7100000000,-3.2700000000,-0.0600000000,-0.0659744740,64.0000000000
2026-01-19 15:39:30.881125,25.0070000000,3.8899977702,45.7240000000,4.0000000000,5.0000000000,,35.7274604000,-78.6967954000,29.0000000000,-0.0632603541,-0.1410658658,210.8899877837,0.9300000000,-4.6500000000,-0.0500000000,-0.0711196810,65.0000000000
2026-01-19 15:39:31.884138,25.1090000000,8.1281307802,45.8710000000,4.0000000000,5.0000000000,,35.7274687000,-78.6968478000,29.0000000000,-0.0690162331,-0.1132615954,180.6441934746,0.9700000000,-4.7700000000,0.0000000000,-0.0633771643,66.0000000000
2026-01-19 15:39:32.887583,25.0520000000,5.8243056296,45.8030000000,4.0000000000,5.0000000000,,35.7274779000,-78.6969005000,29.0000000000,-0.0711797550,-0.1228178293,710.9154679491,1.1100000000,-4.7800000000,0.1400000000,-0.0625367537,67.0000000000
2026-01-19 15:39:33.890706,25.0250000000,5.1846343424,45.7660000000,4.0000000000,5.0000000000,,35.7274883000,-78.6969535000,29.0000000000,-0.0698416233,-0.1310668588,632.8431695002,1.2000000000,-4.8800000000,0.0200000000,-0.0668820664,68.0000000000
2026-01-19 15:39:34.894051,25.0140000000,4.5057317409,45.8550000000,4.0000000000,5.0000000000,,35.7274995000,-78.6970081000,29.0000000000,-0.0588935241,-0.1266268641,549.7005461112,1.3100000000,-5.0200000000,-0.0200000000,-0.0661111623,69.0000000000
2026-01-19 15:39:35.897502,24.9480000000,5.5628559360,45.8080000000,4.0000000000,5.0000000000,,35.7275113000,-78.6970639000,29.0000000000,-0.0345075130,-0.1199568957,679.0498521600,1.2400000000,-5.0800000000,0.0000000000,-0.0706418827,70.0000000000
2026-01-19 15:39:36.900385,24.9170000000,6.5589616654,45.8010000000,4.0000000000,5.0000000000,,35.7275219000,-78.6971195000,29.0000000000,-0.0464311913,-0.1080908626,801.3238954482,1.1000000000,-5.0700000000,-0.0700000000,-0.0692683682,71.0000000000
2026-01-19 15:39:37.903724,24.9390000000,5.2601456944,45.8250000000,4.0000000000,5.0000000000,,35.7275310000,-78.6971752000,29.0000000000,-0.0693335906,-0.0933241695,642.8174833233,0.9800000000,-4.9800000000,-0.0500000000,-0.0654154867,72.0000000000
2026-01-19 15:39:38.906977,24.9420000000,4.5437480051,45.8690000000,4.0000000000,5.0000000000,,35.7275403000,-78.6972293000,29.0000000000,-0.0676363111,-0.1049973667,554.9534445603,1.0800000000,-4.8400000000,-0.0300000000,-0.0656036437,73.0000000000
2026-01-19 15:39:39.909995,24.9160000000,2.8486479529,45.7890000000,4.0000000000,5.0000000000,,35.7275505000,-78.6972826000,29.0000000000,-0.0716910586,-0.1094791293,347.6429621172,1.0900000000,-4.7500000000,0.0200000000,-0.0667745546,74.0000000000
2026-01-19 15:39:40.914606,24.9050000000,4.9184134384,45.8750000000,4.0000000000,5.0000000000,,35.7275609000,-78.6973351000,29.0000000000,-0.0678788200,-0.1220907122,600.6021406001,1.1200000000,-4.7900000000,-0.1100000000,-0.0660318434,75.0000000000
2026-01-19 15:39:41.918345,24.9360000000,6.3761967207,45.8360000000,4.0000000000,5.0000000000,,35.7275712000,-78.6973887000,29.0000000000,-0.0759357587,-0.1195259541,778.4097007929,1.1200000000,-4.8500000000,-0.0300000000,-0.0648274869,76.0000000000
2026-01-19 15:39:42.921670,24.9750000000,5.1573681931,45.8090000000,4.0000000000,5.0000000000,,35.7275819000,-78.6974424000,29.0000000000,-0.0647468567,-0.1238651723,629.0275821039,1.2700000000,-4.8600000000,0.0200000000,-0.0701140761,77.0000000000
2026-01-19 15:39:43.925153,24.9580000000,4.5697833591,45.9630000000,4.0000000000,5.0000000000,,35.7275928000,-78.6974973000,29.0000000000,-0.0585846677,-0.1119797528,556.8771651229,1.2000000000,-4.9400000000,-0.1000000000,-0.0685014725,78.0000000000
2026-01-19 15:39:44.928119,24.9150000000,6.9474573543,45.8180000000,4.0000000000,5.0000000000,,35.7276058000,-78.6975651000,29.0000000000,-0.0571550094,-0.1182053387,547.5398665832,1.1000000000,-4.8900000000,-0.0600000000,-0.0691081360,79.0000000000
2026-01-19 15:39:45.931677,24.9570000000,8.6210060671,45.8520000000,4.0000000000,5.0000000000,,35.7276153000,-78.6976197000,29.0000000000,-0.0674581379,-0.1066559404,1.0206918010,1.0700000000,-4.9300000000,-0.0600000000,-0.0667089522,80.0000000000
2026-01-19 15:39:46.934921,24.9460000000,8.2068117659,45.9700000000,4.0000000000,5.0000000000,,35.7276252000,-78.6976743000,29.0000000000,-0.0406849533,-0.0301734768,223.8980600145,1.1000000000,-4.7500000000,-0.1000000000,-0.0724478513,81.0000000000
2026-01-19 15:39:47.938502,24.9790000000,7.0014310943,45.9960000000,4.0000000000,5.0000000000,,35.7276341000,-78.6977217000,29.0000000000,-0.0137832090,0.0644696057,521.5978705564,0.8600000000,-3.6100000000,-0.0500000000,-0.0665514469,82.0000000000
2026-01-19 15:39:48.942158,24.8490000000,9.1365216927,45.7960000000,4.0000000000,5.0000000000,,35.7276404000,-78.6977534000,29.0000000000,0.0112924548,0.1201357692,1.0891826031,0.4900000000,-2.0500000000,-0.0300000000,-0.0633360595,83.0000000000
2026-01-19 15:39:49.945972,24.8680000000,9.5548196975,45.7570000000,4.0000000000,5.0000000000,,35.7276433000,-78.6977660000,29.0000000000,-0.0025361879,0.0688251853,1.1378908516,0.1100000000,-0.3900000000,-0.1200000000,-0.0686500967,84.0000000000
2026-01-19 15:39:50.949969,24.9150000000,10.1941665508,45.6450000000,4.0000000000,5.0000000000,,35.7276439000,-78.6977662000,29.0000000000,-0.0225492883,-0.0265453458,1.2125555401,0.0000000000,0.1700000000,0.0000000000,-0.0690755397,85.0000000000
2026-01-19 15:39:51.953589,24.9510000000,11.3525397096,45.5340000000,4.0000000000,5.0000000000,,35.7276439000,-78.6977644000,29.0000000000,-0.0691533014,-0.1710141301,1.3543047652,0.0300000000,0.0100000000,0.0000000000,-0.0614550523,86.0000000000
2026-01-19 15:39:52.956859,24.9070000000,13.2396253099,45.2860000000,4.0000000000,5.0000000000,,35.7276463000,-78.6977768000,29.0000000000,-0.1052046269,-0.3188588619,1.5807550372,0.5200000000,-2.4400000000,-0.0500000000,-0.0651865900,87.0000000000
2026-01-19 15:39:53.959765,25.0190000000,12.6087462213,45.5920000000,4.0000000000,5.0000000000,,35.7276529000,-78.6978171000,29.0000000000,-0.0808992311,-0.1816212088,1.5044023159,0.9000000000,-4.5700000000,-0.1700000000,-0.0666065142,88.0000000000
2026-01-19 15:39:54.962645,25.1410000000,11.4448363218,45.7570000000,4.0000000000,5.0000000000,,35.7276616000,-78.6978697000,29.0000000000,-0.0671112016,-0.0979847461,1.3646866261,1.0500000000,-4.7900000000,0.0300000000,-0.0611549579,89.0000000000
2026-01-19 15:39:55.966082,25.0360000000,11.5869820286,45.7510000000,4.0000000000,5.0000000000,,35.7276710000,-78.6979232000,29.0000000000,-0.0439034663,-0.0896632224,1.3817978803,1.0200000000,-4.8700000000,0.0300000000,-0.0635848120,90.0000000000
2026-01-19 15:39:56.969423,24.9590000000,11.3965539945,45.7220000000,4.0000000000,5.0000000000,,35.7276810000,-78.6979771000,29.0000000000,-0.0626005158,-0.0789354146,236.8027826549,1.1800000000,-4.8800000000,-0.0500000000,-0.0625208840,91.0000000000
2026-01-19 15:39:57.973007,25.0710000000,8.6235653735,45.9520000000,4.0000000000,5.0000000000,,35.7276912000,-78.6980313000,29.0000000000,-0.0680271834,-0.0830075592,469.3646066630,1.0600000000,-4.9200000000,-0.0400000000,-0.0574131012,92.0000000000
2026-01-19 15:39:58.976394,25.0630000000,13.4172872316,46.0620000000,4.0000000000,5.0000000000,,35.7277012000,-78.6980855000,29.0000000000,-0.0767953768,-0.0793582350,1.6047132282,1.1800000000,-4.9100000000,0.0100000000,-0.0568175241,93.0000000000
2026-01-19 15:39:59.979534,24.9790000000,11.3161312982,45.9280000000,4.0000000000,5.0000000000,,35.7277120000,-78.6981400000,29.0000000000,-0.0666330233,-0.0772377700,1.3513095645,1.1900000000,-4.9200000000,0.0100000000,-0.0610194243,94.0000000000
2026-01-19 15:40:00.983194,24.9850000000,11.7619587832,45.9530000000,4.0000000000,5.0000000000,,35.7277229000,-78.6981942000,29.0000000000,-0.0659924671,-0.0743973106,1.4074350540,1.2200000000,-4.8400000000,0.0300000000,-0.0597965755,95.0000000000
2026-01-19 15:40:01.986606,24.9730000000,13.3679688888,45.9180000000,4.0000000000,5.0000000000,,35.7277338000,-78.6982480000,29.0000000000,-0.0595683940,-0.0769507289,1.5952487836,1.2000000000,-4.8400000000,0.0000000000,-0.0606449768,96.0000000000
2026-01-19 15:40:02.989498,24.9680000000,11.2180778029,45.9470000000,4.0000000000,5.0000000000,,35.7277445000,-78.6983013000,29.0000000000,-0.0557938106,-0.0811020732,1.3288761759,1.1200000000,-4.8600000000,-0.0400000000,-0.0608034022,97.0000000000
2026-01-19 15:40:03.992912,24.9700000000,11.9784137293,45.8770000000,4.0000000000,5.0000000000,,35.7277548000,-78.6983549000,29.0000000000,-0.0564420819,-0.0779267401,1.4214096475,1.1300000000,-4.8700000000,0.0000000000,-0.0600375868,98.0000000000
2026-01-19 15:40:04.996844,25.0080000000,11.0769816279,45.8750000000,4.0000000000,5.0000000000,,35.7277655000,-78.6984080000,29.0000000000,-0.0510993339,-0.0891704410,1.3156910475,1.1300000000,-4.8500000000,0.0200000000,-0.0596461557,99.0000000000
2026-01-19 15:40:06.000265,25.0020000000,10.8729597038,45.9280000000,4.0000000000,5.0000000000,,35.7277760000,-78.6984618000,29.0000000000,-0.0399545096,-0.0836877227,1.2930787032,1.1200000000,-4.9100000000,-0.0400000000,-0.0635546297,100.0000000000
2026-01-19 15:40:07.003221,25.0080000000,12.4276009581,45.8840000000,4.0000000000,5.0000000000,,35.7277855000,-78.6985157000,29.0000000000,-0.0674488842,-0.0976194441,1.4797177598,1.0300000000,-4.8600000000,0.0200000000,-0.0571505800,101.0000000000
2026-01-19 15:40:08.006080,25.0000000000,11.0130376570,45.8400000000,4.0000000000,5.0000000000,,35.7277948000,-78.6985699000,29.0000000000,-0.0551547371,-0.0891781151,1.3146044574,1.0600000000,-4.9100000000,0.0700000000,-0.0608671047,102.0000000000
2026-01-19 15:40:09.009421,24.9870000000,14.1000000000,45.6890000000,4.0000000000,5.0000000000,,35.7278040000,-78.6986246000,29.0000000000,-0.0739703476,-0.0814615339,1.6800000000,1.0800000000,-4.9800000000,-0.0100000000,-0.0538291037,103.0000000000
2026-01-19 15:40:10.012247,25.0040000000,14.3257112085,45.6890000000,4.0000000000,5.0000000000,,35.7278142000,-78.6986792000,29.0000000000,-0.0496489853,-0.0812123120,1.7063329743,1.1700000000,-4.9000000000,0.0400000000,-0.0633540526,104.0000000000
2026-01-19 15:40:11.015454,25.0550000000,14.2447205037,46.0990000000,4.0000000000,5.0000000000,,35.7278241000,-78.6987317000,29.0000000000,-0.0113705099,0.0316135027,1.6968840588,0.9900000000,-4.3400000000,-0.1300000000,-0.0615279302,105.0000000000
2026-01-19 15:40:12.019032,24.9160000000,15.1084331779,45.6910000000,4.0000000000,5.0000000000,,35.7278319000,-78.6987730000,29.0000000000,-0.0040738164,0.1102531105,1.8014801402,0.7500000000,-2.9600000000,0.1200000000,-0.0594063029,106.0000000000
2026-01-19 15:40:13.023605,24.8500000000,18.8625981690,45.6670000000,4.0000000000,5.0000000000,,35.7278369000,-78.6987964000,29.0000000000,0.0265637971,0.1245186478,2.2495117803,0.2700000000,-1.2100000000,-0.0600000000,-0.0629668906,107.0000000000
