time,Altitude,BatteryVolts,GPSFix,Latitude,Longitude,NumberOfSatellites,Pitch,Roll,VelocityX,VelocityY,VelocityZ,Yaw,destination,icmp_seq,num,pingtime,size(byte),ttl
2026-01-20 17:45:18.059968,25.0040000000,12.5870000000,6.0000000000,35.7274475813,-78.6967279344,10.0000000000,0.0388382711,0.0980660198,0.1484341588,-0.4204072619,0.0000000000,-0.0008994491,172.16.0.1:,195.0000000000,53.3020957081,643.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:19.021715,25.0032136622,12.5870000000,6.0000000000,35.7274478689,-78.6967288234,10.0000000000,0.0099582756,0.0236266943,-0.0426211261,0.1204845043,0.0000000000,-0.0028831970,172.16.0.1:,198.0000000000,54.2621126073,992.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:19.278030,25.0024460532,12.5870000000,6.0000000000,35.7274477410,-78.6967282604,10.0000000000,0.0048591576,0.0071321564,-0.0451798226,0.1307192904,0.0000000000,-0.0029251701,172.16.0.1:,199.0000000000,54.5179822599,1048.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:19.530159,25.0016909808,12.5870000000,6.0000000000,35.7274476152,-78.6967277067,10.0000000000,-0.0001566822,-0.0090929944,-0.0476967308,0.1407869230,0.0000000000,-0.0029664577,172.16.0.1:,200.0000000000,54.7696730761,1096.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:20.005575,25.0005126929,12.5870000000,6.0000000000,35.7274478655,-78.6967292467,10.0000000000,-0.0201146597,-0.0924034159,0.0742633179,-0.3860378420,0.0000000000,-0.0004118322,172.16.0.1:,202.0000000000,55.2436535646,1164.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:20.356066,24.9998146737,12.5870000000,6.0000000000,35.7274483890,-78.6967321784,10.0000000000,-0.0421276392,-0.1904691442,0.2522582104,-1.1538589468,0.0000000000,0.0033015362,172.16.0.1:,204.0000000000,55.5926631576,1111.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:20.945998,25.0002594441,12.5870000000,6.0000000000,35.7274502055,-78.6967418792,10.0000000000,-0.0660071699,-0.3032217351,0.5517594964,-2.4350300437,0.0000000000,0.0070290842,172.16.0.1:,207.0000000000,56.1799205812,1097.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:21.191094,25.0019661470,12.5870000000,6.0000000000,35.7274518390,-78.6967503884,10.0000000000,-0.0635512700,-0.3009151820,0.6761049991,-2.9567935256,0.0000000000,0.0062073278,172.16.0.1:,208.0000000000,56.4237352923,1141.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:21.356951,25.0031210772,12.5870000000,6.0000000000,35.7274529445,-78.6967561465,10.0000000000,-0.0618893565,-0.2993543318,0.7602499072,-3.3098721598,0.0000000000,0.0056512432,172.16.0.1:,209.0000000000,56.5887253083,1104.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:21.712958,25.0056000985,12.5870000000,6.0000000000,35.7274553172,-78.6967685062,10.0000000000,-0.0583221112,-0.2960040158,0.9408643195,-4.0677443995,0.0000000000,0.0044576250,172.16.0.1:,210.0000000000,56.9428712147,1260.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:21.930029,25.0056825011,12.5870000000,6.0000000000,35.7274572081,-78.6967784216,10.0000000000,-0.0540685993,-0.2834893308,0.9874624403,-4.2693747287,0.0000000000,0.0031873554,172.16.0.1:,211.0000000000,57.1587494575,1269.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:22.064947,25.0054141741,12.5870000000,6.0000000000,35.7274584827,-78.6967851164,10.0000000000,-0.0509601672,-0.2733695825,1.0022204233,-4.3364564694,0.0000000000,0.0022765432,172.16.0.1:,212.0000000000,57.2929129388,1200.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:23.864012,24.9980000000,12.5870000000,6.0000000000,35.7274761357,-78.6968785063,10.0000000000,-0.0333624728,-0.2175478454,1.1016386558,-4.8857352954,0.0000000000,-0.0028228984,172.16.0.1:,220.0000000000,59.0819327914,1382.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:24.026321,24.9980000000,12.5870000000,6.0000000000,35.7274777889,-78.6968874203,10.0000000000,-0.0331686487,-0.2162816849,1.1048801131,-4.8970803960,0.0000000000,-0.0028909357,172.16.0.1:,221.0000000000,59.2440056565,1341.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:24.108193,24.9980000000,12.5870000000,6.0000000000,35.7274786227,-78.6968919167,10.0000000000,-0.0330708795,-0.2156430060,1.1065151748,-4.9028031119,0.0000000000,-0.0029252553,172.16.0.1:,222.0000000000,59.3257587416,1219.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:24.357991,24.9980000000,12.5870000000,6.0000000000,35.7274811670,-78.6969056356,10.0000000000,-0.0327725787,-0.2136943496,1.1115038684,-4.9202635395,0.0000000000,-0.0030299666,172.16.0.1:,223.0000000000,59.5751934208,1265.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:24.936910,24.9983052648,12.5870000000,6.0000000000,35.7274872400,-78.6969383258,10.0000000000,-0.0320119877,-0.2088746170,1.1184736760,-4.9438947041,0.0000000000,-0.0032394142,172.16.0.1:,225.0000000000,60.1526323976,1432.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:25.149092,24.9987272467,12.5870000000,6.0000000000,35.7274896453,-78.6969512174,10.0000000000,-0.0316628599,-0.2067996865,1.1163637664,-4.9354550657,0.0000000000,-0.0032824273,172.16.0.1:,226.0000000000,60.3636233578,1439.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:28.040653,25.0024821545,12.5870000000,6.0000000000,35.7275197349,-78.6971119700,10.0000000000,-0.0311524153,-0.2005000908,1.1024107723,-4.8500000000,0.0000000000,-0.0031751617,172.16.0.1:,240.0000000000,63.2410772298,1479.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:28.355985,25.0031086270,12.5870000000,6.0000000000,35.7275228986,-78.6971288221,10.0000000000,-0.0314817367,-0.2016091741,1.1055431350,-4.8500000000,0.0000000000,-0.0032709369,172.16.0.1:,242.0000000000,63.5543135041,1384.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:28.633394,25.0036597580,12.5870000000,6.0000000000,35.7275256818,-78.6971436475,10.0000000000,-0.0317714529,-0.2025848756,1.1082987898,-4.8500000000,0.0000000000,-0.0033551939,172.16.0.1:,243.0000000000,63.8298789818,1460.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:29.231872,25.0040000000,12.5870000000,6.0000000000,35.7275317007,-78.6971757937,10.0000000000,-0.0317268467,-0.2025704947,1.1100000000,-4.8500000000,0.0000000000,-0.0032421222,172.16.0.1:,246.0000000000,64.4258091546,1439.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:30.987992,25.0040897534,12.5870000000,6.0000000000,35.7275493322,-78.6972696087,10.0000000000,-0.0321940493,-0.2061060623,1.1100000000,-4.8691024661,0.0000000000,-0.0025223345,172.16.0.1:,254.0000000000,66.0897533873,1574.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:31.521142,25.0043655398,12.5870000000,6.0000000000,35.7275546549,-78.6972979044,10.0000000000,-0.0319426935,-0.2058375082,1.1100000000,-4.8663446025,0.0000000000,-0.0026411661,172.16.0.1:,257.0000000000,66.3655397515,1496.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:32.230314,25.0047323783,12.5870000000,6.0000000000,35.7275617349,-78.6973355420,10.0000000000,-0.0316083515,-0.2054802896,1.1100000000,-4.8626762169,0.0000000000,-0.0027992306,172.16.0.1:,260.0000000000,66.7323783076,1593.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:33.141871,25.0038248911,12.5870000000,6.0000000000,35.7275708954,-78.6973841911,10.0000000000,-0.0314270036,-0.2039397453,1.1100000000,-4.8600000000,0.0000000000,-0.0024558831,172.16.0.1:,265.0000000000,67.3917029567,1488.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:33.367977,25.0031508551,12.5870000000,6.0000000000,35.7275731871,-78.6973963462,10.0000000000,-0.0314628914,-0.2032055784,1.1100000000,-4.8600000000,0.0000000000,-0.0021927976,172.16.0.1:,266.0000000000,67.6163816250,1510.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:33.659342,25.0022822771,12.5870000000,6.0000000000,35.7275761403,-78.6974120096,10.0000000000,-0.0315091372,-0.2022595142,1.1100000000,-4.8600000000,0.0000000000,-0.0018537797,172.16.0.1:,267.0000000000,67.9059076387,1598.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:34.010092,25.0017444937,12.5870000000,6.0000000000,35.7275796806,-78.6974308207,10.0000000000,-0.0316719817,-0.2025836776,1.1100000000,-4.8600000000,0.0000000000,-0.0020547608,172.16.0.1:,268.0000000000,68.2555062771,1748.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:34.537999,25.0012177280,12.5870000000,6.0000000000,35.7275850009,-78.6974591080,10.0000000000,-0.0319767256,-0.2038858651,1.1100000000,-4.8600000000,0.0000000000,-0.0026962605,172.16.0.1:,271.0000000000,68.7822719616,1665.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:35.117093,25.0017170295,12.5870000000,6.0000000000,35.7275908927,-78.6974902673,10.0000000000,-0.0314352149,-0.2024458177,1.1100000000,-4.8564148527,0.0000000000,-0.0034421003,172.16.0.1:,274.0000000000,69.3585147257,1627.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:35.311854,25.0021039831,12.5870000000,6.0000000000,35.7275928855,-78.6975007731,10.0000000000,-0.0310750063,-0.2013782145,1.1100000000,-4.8544800843,0.0000000000,-0.0037015098,172.16.0.1:,275.0000000000,69.5519915690,1621.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:37.870335,25.0038014741,12.5870000000,6.0000000000,35.7276186926,-78.6976381113,10.0000000000,-0.0293296163,-0.1903629423,1.1000737062,-4.8112874543,0.0000000000,-0.0035465766,172.16.0.1:,292.0000000000,72.0992629377,689.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:38.946962,25.0013039082,12.5870000000,6.0000000000,35.7276291096,-78.6976930048,10.0000000000,-0.0021739483,-0.0739722790,0.9595333467,-4.2494322399,0.0000000000,-0.0073691798,172.16.0.1:,293.0000000000,73.1740229423,1562.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:39.596204,24.9987112149,12.5870000000,6.0000000000,35.7276343598,-78.6977213300,10.0000000000,0.0116327651,-0.0006507157,0.7715630777,-3.4651424966,0.0000000000,-0.0079765922,172.16.0.1:,296.0000000000,73.8221962838,1598.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:39.954063,24.9983586077,12.5870000000,6.0000000000,35.7276367144,-78.6977341205,10.0000000000,0.0190830012,0.0401258345,0.6518645383,-2.9595277684,0.0000000000,-0.0078337816,172.16.0.1:,297.0000000000,74.1793038467,1753.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:41.207392,25.0000000000,12.5870000000,6.0000000000,35.7276412714,-78.6977590445,10.0000000000,0.0290417169,0.1092651955,0.2569779398,-1.2279984452,0.0000000000,-0.0069966867,172.16.0.1:,302.0000000000,75.2184791058,1990.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:41.726004,25.0000000000,12.5870000000,6.0000000000,35.7276417188,-78.6977613867,10.0000000000,0.0208426609,0.0786215866,0.1569715690,-0.7437570710,0.0000000000,-0.0076943994,172.16.0.1:,304.0000000000,75.4816537658,2105.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:43.575205,24.9975202941,12.5870000000,6.0000000000,35.7276425173,-78.6977650908,10.0000000000,-0.0484840493,-0.2108377142,0.1005166669,-0.4264578442,0.0000000000,-0.0018719031,172.16.0.1:,316.0000000000,76.8265686289,1510.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:43.916026,24.9973322754,12.5870000000,6.0000000000,35.7276431147,-78.6977681231,10.0000000000,-0.0623411918,-0.2721818411,0.2263598565,-0.9753442088,0.0000000000,0.0003785861,172.16.0.1:,317.0000000000,77.1661376835,1641.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:44.272331,24.9980406026,12.5870000000,6.0000000000,35.7276444251,-78.6977749938,10.0000000000,-0.0680954219,-0.3004772348,0.4317747674,-1.8607533079,0.0000000000,0.0019570818,172.16.0.1:,318.0000000000,77.5203013232,1795.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:46.027443,25.0018365528,12.5870000000,6.0000000000,35.7276573043,-78.6978420435,10.0000000000,-0.0410990053,-0.2313658295,1.0708172361,-4.5903120347,0.0000000000,-0.0064451607,172.16.0.1:,326.0000000000,79.2704309026,1913.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:46.396945,24.9988903858,12.5870000000,6.0000000000,35.7276609870,-78.6978613041,10.0000000000,-0.0379476994,-0.2238910608,1.0855480712,-4.6860624631,0.0000000000,-0.0069164070,172.16.0.1:,328.0000000000,79.6387017810,1876.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:46.582142,24.9974137455,12.5870000000,6.0000000000,35.7276628328,-78.6978709576,10.0000000000,-0.0363682420,-0.2201446525,1.0929312726,-4.7340532716,0.0000000000,-0.0071525990,172.16.0.1:,329.0000000000,79.8232818140,1857.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:46.723403,24.9962874222,12.5870000000,6.0000000000,35.7276642407,-78.6978783210,10.0000000000,-0.0351634938,-0.2172870392,1.0985628892,-4.7706587796,0.0000000000,-0.0073327571,172.16.0.1:,330.0000000000,79.9640722291,1794.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:47.323903,24.9948775456,12.5870000000,6.0000000000,35.7276703806,-78.6979107869,10.0000000000,-0.0342480334,-0.2139184059,1.1056122719,-4.8529595342,0.0000000000,-0.0081409917,172.16.0.1:,333.0000000000,80.5612271858,1778.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:48.267533,24.9949989729,12.5870000000,6.0000000000,35.7276800447,-78.6979623216,10.0000000000,-0.0330438657,-0.2078780814,1.1100000000,-4.9149948645,0.0000000000,-0.0083772155,172.16.0.1:,336.0000000000,81.4994864498,2113.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:48.394872,24.9952522062,12.5870000000,6.0000000000,35.7276813489,-78.6979693235,10.0000000000,-0.0328591175,-0.2068699855,1.1100000000,-4.9162610311,0.0000000000,-0.0082860290,172.16.0.1:,337.0000000000,81.6261031148,2038.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:50.209106,24.9980000000,12.5870000000,6.0000000000,35.7276998920,-78.6980686684,10.0000000000,-0.0325624182,-0.2009233268,1.1056388216,-4.8769164648,0.0000000000,-0.0084007519,172.16.0.1:,351.0000000000,83.4361178413,988.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:50.733682,24.9980000000,12.5870000000,6.0000000000,35.7277052840,-78.6980971987,10.0000000000,-0.0324789847,-0.2010215990,1.1004039140,-4.8612117420,0.0000000000,-0.0088135383,172.16.0.1:,352.0000000000,83.9596085989,1308.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:51.031857,24.9982561010,12.5870000000,6.0000000000,35.7277082866,-78.6981131782,10.0000000000,-0.0325713400,-0.2018952609,1.1000000000,-4.8625610098,0.0000000000,-0.0086217592,172.16.0.1:,353.0000000000,84.2561009831,1403.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:51.396180,24.9986181637,12.5870000000,6.0000000000,35.7277119435,-78.6981326572,10.0000000000,-0.0327110084,-0.2031196804,1.1000000000,-4.8661816367,0.0000000000,-0.0083056042,172.16.0.1:,355.0000000000,84.6181636717,1351.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:51.663798,24.9988841213,12.5870000000,6.0000000000,35.7277146296,-78.6981469657,10.0000000000,-0.0328136036,-0.2040190930,1.1000000000,-4.8688412133,0.0000000000,-0.0080733686,172.16.0.1:,356.0000000000,84.8841213269,1417.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:52.000243,24.9994369109,12.5870000000,6.0000000000,35.7277180064,-78.6981650403,10.0000000000,-0.0328833643,-0.2038736018,1.1000000000,-4.8678154456,0.0000000000,-0.0080012774,172.16.0.1:,357.0000000000,85.2184554387,1551.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:53.530742,25.0010000000,12.5870000000,6.0000000000,35.7277333812,-78.6982469329,10.0000000000,-0.0335401775,-0.2029957344,1.1073344983,-4.8600000000,0.0000000000,-0.0083728661,172.16.0.1:,364.0000000000,86.7334498287,1669.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:54.718179,25.0010000000,12.5870000000,6.0000000000,35.7277456371,-78.6983120774,10.0000000000,-0.0339198617,-0.2044355741,1.1047598145,-4.8600000000,0.0000000000,-0.0078774180,172.16.0.1:,370.0000000000,87.5240185468,1628.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:55.079078,25.0010000000,12.5870000000,6.0000000000,35.7277493904,-78.6983320604,10.0000000000,-0.0339881673,-0.2048528078,1.1026975885,-4.8600000000,0.0000000000,-0.0076441811,172.16.0.1:,371.0000000000,87.7302411473,1786.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:55.302786,25.0010000000,12.5870000000,6.0000000000,35.7277517169,-78.6983444471,10.0000000000,-0.0340305076,-0.2051114360,1.1014192890,-4.8600000000,0.0000000000,-0.0074996060,172.16.0.1:,372.0000000000,87.8580710998,1805.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:55.559961,25.0010000000,12.5870000000,6.0000000000,35.7277543896,-78.6983586776,10.0000000000,-0.0340702137,-0.2053622832,1.1000734740,-4.8599265260,0.0000000000,-0.0073535504,172.16.0.1:,373.0000000000,88.0073474047,1862.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:55.929068,25.0010000000,12.5870000000,6.0000000000,35.7277581524,-78.6983787250,10.0000000000,-0.0337636125,-0.2038382614,1.1031576898,-4.8568423102,0.0000000000,-0.0079607650,172.16.0.1:,375.0000000000,88.3157689833,1819.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:56.202718,25.0010000000,12.5870000000,6.0000000000,35.7277609420,-78.6983935878,10.0000000000,-0.0335363035,-0.2027083763,1.1054442775,-4.8545557225,0.0000000000,-0.0084109440,172.16.0.1:,376.0000000000,88.5444277547,1874.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:57.452782,25.0010000000,12.5870000000,6.0000000000,35.7277736436,-78.6984608092,10.0000000000,-0.0336678832,-0.2030527293,1.1100000000,-4.8570035744,0.0000000000,-0.0089948986,172.16.0.1:,388.0000000000,89.7003574368,696.0000000000,64.0000000000,64.0000000000
2026-01-20 17:45:59.925056,25.0010000000,12.5870000000,6.0000000000,35.7277986969,-78.6985938171,10.0000000000,-0.0336210831,-0.2032116362,1.1016636741,-4.8500000000,0.0000000000,-0.0080720816,172.16.0.1:,402.0000000000,92.1663674125,300.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:01.970124,25.0005979171,12.5870000000,6.0000000000,35.7278191898,-78.6987026722,10.0000000000,-0.0241953926,-0.1642559046,1.0597917105,-4.6611251840,0.0000000000,-0.0090440791,172.16.0.1:,403.0000000000,94.2010414476,2141.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:02.229034,25.0000822325,12.5870000000,6.0000000000,35.7278216135,-78.6987155901,10.0000000000,-0.0151233932,-0.1240840065,1.0082232547,-4.4445376699,0.0000000000,-0.0104516188,172.16.0.1:,404.0000000000,94.4588837263,2199.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:03.274064,24.9984991460,12.5870000000,6.0000000000,35.7278301559,-78.6987613819,10.0000000000,0.0135965765,0.0120809969,0.7347181709,-3.2988214419,0.0000000000,-0.0131420662,172.16.0.1:,408.0000000000,95.5008540276,2425.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:05.458165,25.0023469040,12.5870000000,6.0000000000,35.7278376714,-78.6988025591,10.0000000000,0.0209595537,0.0821289241,0.0353096013,-0.2434860861,0.0000000000,-0.0132938294,172.16.0.1:,417.0000000000,97.6734519936,2773.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:07.989991,24.9972473133,12.5870000000,6.0000000000,35.7278398398,-78.6988129041,10.0000000000,-0.0703307047,-0.2923660738,0.4814249727,-2.0500278731,0.0000000000,-0.0036287394,172.16.0.1:,436.0000000000,100.0618283175,1413.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:10.601790,24.9950273977,12.5870000000,6.0000000000,35.7278628883,-78.6989312771,10.0000000000,-0.0374499826,-0.2146843917,1.1355968668,-4.8091780679,0.0000000000,-0.0125224061,172.16.0.1:,442.0000000000,101.8532288948,2793.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:11.221866,24.9940000000,12.5870000000,6.0000000000,35.7278693812,-78.6989648050,10.0000000000,-0.0361178466,-0.2124170376,1.1400000000,-4.8728949333,0.0000000000,-0.0128687118,172.16.0.1:,444.0000000000,102.4699276192,3008.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:12.313969,24.9951153067,12.5870000000,6.0000000000,35.7278808554,-78.6990244709,10.0000000000,-0.0349214816,-0.2072510718,1.1400000000,-4.9211530666,0.0000000000,-0.0130953359,172.16.0.1:,448.0000000000,103.5576533296,3280.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:13.295857,24.9970755407,12.5870000000,6.0000000000,35.7278911466,-78.6990783236,10.0000000000,-0.0341430762,-0.2018845144,1.1346222967,-4.9084891867,0.0000000000,-0.0133517340,172.16.0.1:,452.0000000000,104.5377703333,3447.0000000000,64.0000000000,64.0000000000
