time,Altitude,BatteryVolts,GPSFix,Latitude,Longitude,NumberOfSatellites,Pitch,Roll,VelocityX,VelocityY,VelocityZ,Yaw,destination,icmp_seq,num,pingtime,size(byte),ttl
2026-01-20 17:46:15.114250,24.9983468905,12.5870000000,6.0000000000,35.7279099730,-78.6991767321,10.0000000000,-0.0340183018,-0.2001947379,1.1200000000,-4.8530621891,0.0000000000,-0.0131965675,172.16.0.1:,459.0000000000,106.3468905437,3836.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:15.825814,24.9990539118,12.5870000000,6.0000000000,35.7279172553,-78.6992148897,10.0000000000,-0.0346545323,-0.2010608443,1.1205391181,-4.8410782362,0.0000000000,-0.0131690567,172.16.0.1:,462.0000000000,107.0539118105,3936.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:16.905964,25.0001275622,12.5870000000,6.0000000000,35.7279283266,-78.6992725011,10.0000000000,-0.0354732949,-0.2038048381,1.1300000000,-4.8600000000,0.0000000000,-0.0126071455,172.16.0.1:,467.0000000000,108.1275622347,3997.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:18.934918,25.0010000000,12.5870000000,6.0000000000,35.7279492327,-78.6993814877,10.0000000000,-0.0345196373,-0.2018991456,1.1285262569,-4.8570525138,0.0000000000,-0.0134905769,172.16.0.1:,477.0000000000,110.1473743087,3990.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:20.114851,25.0010000000,12.5870000000,6.0000000000,35.7279616455,-78.6994461492,10.0000000000,-0.0343545198,-0.1997946304,1.1231376250,-4.8431376250,0.0000000000,-0.0131241043,172.16.0.1:,483.0000000000,111.3137625030,3949.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:20.344842,25.0010000000,12.5870000000,6.0000000000,35.7279642394,-78.6994596464,10.0000000000,-0.0347195563,-0.2013361941,1.1254330670,-4.8454330670,0.0000000000,-0.0130425249,172.16.0.1:,484.0000000000,111.5433066963,3975.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:26.230121,25.0010000000,12.5870000000,6.0000000000,35.7280253226,-78.6997778424,10.0000000000,-0.0348319336,-0.2003336672,1.1240417198,-4.8340417198,0.0000000000,-0.0135248545,172.16.0.1:,512.0000000000,117.4041719807,4137.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:27.330008,25.0010000000,12.5870000000,6.0000000000,35.7280365734,-78.6998364618,10.0000000000,-0.0356086140,-0.2030405607,1.1300000000,-4.8499487994,0.0000000000,-0.0128052441,172.16.0.1:,517.0000000000,118.4974399720,4217.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:27.511125,25.0010000000,12.5870000000,6.0000000000,35.7280384465,-78.6998461877,10.0000000000,-0.0351931879,-0.2022921550,1.1300000000,-4.8535510053,0.0000000000,-0.0125767860,172.16.0.1:,518.0000000000,118.6775502650,4194.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:30.177129,24.9992213174,12.5870000000,6.0000000000,35.7280629353,-78.6999736069,10.0000000000,0.0123851101,0.0054064752,0.7350777895,-3.2471135416,0.0000000000,-0.0182031327,172.16.0.1:,531.0000000000,120.2213174435,4192.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:30.905997,24.9995985063,12.5870000000,6.0000000000,35.7280667449,-78.6999938996,10.0000000000,0.0235494730,0.0669000080,0.4710455604,-2.1344062901,0.0000000000,-0.0174618219,172.16.0.1:,533.0000000000,120.5985063423,4512.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:31.481976,24.9998965752,12.5870000000,6.0000000000,35.7280697554,-78.7000099357,10.0000000000,0.0323719728,0.1154945126,0.2623973533,-1.2551031316,0.0000000000,-0.0168760101,172.16.0.1:,536.0000000000,120.8965752096,4473.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:33.114126,25.0011517855,12.5870000000,6.0000000000,35.7280715152,-78.7000188942,10.0000000000,0.0086868059,0.0300074801,-0.0427232172,0.1163393031,0.0000000000,-0.0188475057,172.16.0.1:,544.0000000000,122.4241072395,4469.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:34.542185,24.9966324718,12.5870000000,6.0000000000,35.7280715684,-78.7000189786,10.0000000000,-0.0625368341,-0.2472493026,0.2094022558,-0.9249595870,0.0000000000,-0.0095375388,172.16.0.1:,551.0000000000,123.8418820493,4453.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:37.594320,24.9948208143,12.5870000000,6.0000000000,35.7280960515,-78.7001427341,10.0000000000,-0.0405929694,-0.2179533573,1.1741370409,-4.7983400207,0.0000000000,-0.0166501133,172.16.0.1:,566.0000000000,126.8827408173,4456.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:39.231671,24.9940201016,12.5870000000,6.0000000000,35.7281137065,-78.7002321978,10.0000000000,-0.0227999304,-0.1547168796,1.1340954258,-4.7567837363,0.0000000000,-0.0197514265,172.16.0.1:,575.0000000000,128.5100508242,4258.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:39.709948,24.9949741653,12.5870000000,6.0000000000,35.7281187631,-78.7002581960,10.0000000000,-0.0097768355,-0.1041325605,1.0911625594,-4.6041335446,0.0000000000,-0.0219390776,172.16.0.1:,577.0000000000,128.9870826732,4325.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:41.271937,24.9951713018,12.5870000000,6.0000000000,35.7281308398,-78.7003205219,10.0000000000,0.0276735937,0.0736997940,0.5637263253,-2.5223357737,0.0000000000,-0.0224514774,172.16.0.1:,584.0000000000,130.5428254597,4443.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:43.968172,24.9983093444,12.5870000000,6.0000000000,35.7281356230,-78.7003444554,10.0000000000,-0.0424121666,0.0304638031,0.0597136394,0.2199284098,0.0000000000,-0.0254031276,172.16.0.1:,595.0000000000,133.2302185373,4895.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:45.631307,24.9977683962,12.5870000000,6.0000000000,35.7281491398,-78.7003358454,10.0000000000,-0.3109637171,0.0966206955,2.6528113360,0.8858867964,0.0000000000,-0.0388224278,172.16.0.1:,603.0000000000,134.8841981193,4930.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:46.705847,25.0027797815,12.5870000000,6.0000000000,35.7281841673,-78.7003219990,10.0000000000,-0.2335457013,0.0643369642,4.3548153373,1.3615016498,0.0000000000,-0.0321955788,172.16.0.1:,610.0000000000,135.9559563090,4565.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:47.444187,24.9988403515,12.5870000000,6.0000000000,35.7282142629,-78.7003106542,10.0000000000,-0.2200899071,0.0570394018,4.6349151712,1.4215964847,0.0000000000,-0.0308539402,172.16.0.1:,614.0000000000,136.6932747457,4487.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:47.701793,24.9972967521,12.5870000000,6.0000000000,35.7282248623,-78.7003066666,10.0000000000,-0.2166515431,0.0549691041,4.7146678074,1.4370324789,0.0000000000,-0.0304890514,172.16.0.1:,615.0000000000,136.9505413143,4540.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:49.246951,24.9934930130,12.5870000000,6.0000000000,35.7282922940,-78.7002820118,10.0000000000,-0.1580391771,0.0359027189,4.7368864873,1.4156288291,0.0000000000,-0.0283072050,172.16.0.1:,622.0000000000,138.4930130099,4654.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:51.326373,24.9921357401,12.5870000000,6.0000000000,35.7283653560,-78.7002556027,10.0000000000,0.0722789668,-0.0283354127,2.5341227052,0.7387797721,0.0000000000,-0.0278106732,172.16.0.1:,649.0000000000,140.5678700607,1225.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:56.890812,25.0047591235,12.5870000000,6.0000000000,35.7283697715,-78.7001891817,10.0000000000,0.0584298326,0.2521106347,-1.1284306780,4.4721533900,0.0000000000,-0.0188406112,172.16.0.1:,661.0000000000,146.1204382571,4337.0000000000,64.0000000000,64.0000000000
2026-01-20 17:46:59.608534,24.9963500349,12.5870000000,6.0000000000,35.7283410902,-78.7000448610,10.0000000000,0.0412683063,0.2108359139,-1.2117501743,4.9847494771,0.0000000000,-0.0223314646,172.16.0.1:,674.0000000000,148.8249825684,4375.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:03.381495,24.9937994464,12.5870000000,6.0000000000,35.7283009942,-78.6998389102,10.0000000000,0.0404130127,0.2028685421,-1.1620055357,4.9079944643,0.0000000000,-0.0228622396,172.16.0.1:,692.0000000000,152.2005535746,4408.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:04.866645,24.9923218247,12.5870000000,6.0000000000,35.7282854792,-78.6997591429,10.0000000000,0.0409817779,0.2015627792,-1.1700000000,4.9000000000,0.0000000000,-0.0227379268,172.16.0.1:,699.0000000000,153.6781752574,4465.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:08.479558,24.9920000000,12.5870000000,6.0000000000,35.7282473900,-78.6995627257,10.0000000000,0.0426238890,0.2061965858,-1.1700000000,4.8919518635,0.0000000000,-0.0223045945,172.16.0.1:,738.0000000000,156.7317287832,86.2000000000,64.0000000000,64.0000000000
2026-01-20 17:47:12.343304,24.9950000000,12.5870000000,6.0000000000,35.7282070968,-78.6993553182,10.0000000000,0.0415108257,0.2015800285,-1.1700000000,4.8657722898,0.0000000000,-0.0229094408,172.16.0.1:,739.0000000000,160.5772289763,3750.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:15.345297,24.9950000000,12.5870000000,6.0000000000,35.7281758869,-78.6991948771,10.0000000000,0.0419729976,0.2016534614,-1.1700000000,4.8900000000,0.0000000000,-0.0225658122,172.16.0.1:,767.0000000000,163.5631533557,988.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:19.477341,24.9950000000,12.5870000000,6.0000000000,35.7281326054,-78.6989720124,10.0000000000,0.0424171052,0.2033931658,-1.1700000000,4.8800000000,0.0000000000,-0.0222339938,172.16.0.1:,773.0000000000,167.3715861583,3892.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:20.020276,24.9950000000,12.5870000000,6.0000000000,35.7281266816,-78.6989415004,10.0000000000,0.0422252598,0.2026207987,-1.1700000000,4.8800000000,0.0000000000,-0.0215286714,172.16.0.1:,776.0000000000,167.6692647080,3818.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:20.740610,24.9950000000,12.5870000000,6.0000000000,35.7281188864,-78.6989013853,10.0000000000,0.0419322029,0.2014458969,-1.1700000000,4.8800000000,0.0000000000,-0.0209340049,172.16.0.1:,780.0000000000,168.1046249857,3719.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:21.337587,24.9950000000,12.5870000000,6.0000000000,35.7281126995,-78.6988697044,10.0000000000,0.0415248578,0.1998311243,-1.1700000000,4.8800000000,0.0000000000,-0.0218973737,172.16.0.1:,783.0000000000,168.6379725145,3704.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:25.529698,24.9952318963,12.5870000000,6.0000000000,35.7280691349,-78.6986456992,10.0000000000,0.0421530184,0.2017905400,-1.1700000000,4.8900000000,0.0000000000,-0.0226416495,172.16.0.1:,818.0000000000,172.7681037376,732.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:30.359384,24.9937451656,12.5870000000,6.0000000000,35.7280290712,-78.6984391559,10.0000000000,-0.0304645410,-0.1058022187,-0.2631284663,1.1917933335,0.0000000000,-0.0272723676,172.16.0.1:,837.0000000000,177.5817218813,1678.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:31.683615,24.9932049766,12.5870000000,6.0000000000,35.7280277205,-78.6984324922,10.0000000000,-0.0111278780,-0.0371343010,0.0256516373,-0.0644074850,0.0000000000,-0.0283768917,172.16.0.1:,840.0000000000,178.8975116952,2382.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:32.320392,24.9914012613,12.5870000000,6.0000000000,35.7280279132,-78.6984335191,10.0000000000,0.0163507506,0.0602931997,0.0133543552,-0.0074300341,0.0000000000,-0.0271111065,172.16.0.1:,842.0000000000,179.5329128953,2611.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:32.394155,24.9911802678,12.5870000000,6.0000000000,35.7280279426,-78.6984336738,10.0000000000,0.0198386687,0.0725850068,0.0096711293,0.0095128054,0.0000000000,-0.0269200848,172.16.0.1:,843.0000000000,179.6065774148,2480.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:33.239218,24.9904414445,12.5870000000,6.0000000000,35.7280270405,-78.6984284522,10.0000000000,0.0606738232,0.2176949447,-0.2836956065,1.1947824259,-0.0044144453,-0.0209922280,172.16.0.1:,847.0000000000,180.4414445266,2514.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:33.543049,24.9907387631,12.5870000000,6.0000000000,35.7280263270,-78.6984243789,10.0000000000,0.0756305976,0.2712140689,-0.4680330992,1.9321323970,-0.0073876306,-0.0176868555,172.16.0.1:,849.0000000000,180.7387630633,2402.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:33.852274,24.9911968266,12.5870000000,6.0000000000,35.7280253107,-78.6984188252,10.0000000000,0.0879115194,0.3160695372,-0.6431217702,2.6276757652,-0.0097813038,-0.0149993783,172.16.0.1:,850.0000000000,181.0218696171,2507.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:34.043170,24.9920858048,12.5870000000,6.0000000000,35.7280235525,-78.6984099058,10.0000000000,0.0840239039,0.3062742511,-0.7023869874,2.8430060540,-0.0087935502,-0.0159784145,172.16.0.1:,851.0000000000,181.1206449789,2490.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:35.315225,24.9980095985,12.5870000000,6.0000000000,35.7280118366,-78.6983504704,10.0000000000,0.0581183972,0.2410024026,-1.0973065643,4.2778805171,-0.0022115573,-0.0225023179,172.16.0.1:,858.0000000000,181.7788442739,2318.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:35.600151,24.9993364613,12.5870000000,6.0000000000,35.7280092123,-78.6983371575,10.0000000000,0.0523158565,0.2263822463,-1.1857640861,4.5992761797,-0.0007372652,-0.0239635986,172.16.0.1:,859.0000000000,181.9262734769,2399.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:35.972108,24.9993160301,12.5870000000,6.0000000000,35.7280053921,-78.6983181201,10.0000000000,0.0476367088,0.2173700250,-1.2300000000,4.7919185935,0.0000000000,-0.0249494848,172.16.0.1:,861.0000000000,182.2279899533,2368.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:37.168156,24.9974182537,12.5870000000,6.0000000000,35.7279923410,-78.6982532797,10.0000000000,0.0410580041,0.2101167478,-1.2216349251,4.9209126871,0.0000000000,-0.0261218364,172.16.0.1:,869.0000000000,183.4182537429,1933.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:37.423066,24.9976726961,12.5870000000,6.0000000000,35.7279895676,-78.6982393363,10.0000000000,0.0407172585,0.2092081523,-1.2165460786,4.9336348035,0.0000000000,-0.0263094794,172.16.0.1:,871.0000000000,183.6726960702,1788.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:37.549218,24.9977986165,12.5870000000,6.0000000000,35.7279881951,-78.6982324358,10.0000000000,0.0405486277,0.2087584995,-1.2140276708,4.9399308229,0.0000000000,-0.0264023416,172.16.0.1:,872.0000000000,183.7986164577,1712.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:38.244224,24.9980000000,12.5870000000,6.0000000000,35.7279806583,-78.6981944463,10.0000000000,0.0400889682,0.2049514609,-1.1952979566,4.9401986378,0.0000000000,-0.0264450794,172.16.0.1:,875.0000000000,184.4900681117,1799.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:38.865100,24.9978929568,12.5870000000,6.0000000000,35.7279739760,-78.6981605983,10.0000000000,0.0400401108,0.2019388045,-1.1800000000,4.9278591355,0.0000000000,-0.0263661504,172.16.0.1:,878.0000000000,185.1070432260,1806.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:41.557187,24.9960000000,12.5870000000,6.0000000000,35.7279455491,-78.6980155727,10.0000000000,0.0410445270,0.2023210685,-1.1721217689,4.8821217689,0.0000000000,-0.0261801584,172.16.0.1:,890.0000000000,187.7878231060,2064.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:42.646721,24.9951297766,12.5870000000,6.0000000000,35.7279340756,-78.6979571209,10.0000000000,0.0406524311,0.1997146797,-1.1787022344,4.8800000000,0.0000000000,-0.0259192474,172.16.0.1:,896.0000000000,188.8702234391,1929.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:42.904230,24.9953800643,12.5870000000,6.0000000000,35.7279313824,-78.6979433349,10.0000000000,0.0409056130,0.1999763502,-1.1800000000,4.8800000000,0.0000000000,-0.0259949056,172.16.0.1:,898.0000000000,189.1266881047,1771.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:43.103528,24.9959772144,12.5870000000,6.0000000000,35.7279293123,-78.6979327056,10.0000000000,0.0414444261,0.2012487853,-1.1800000000,4.8800000000,0.0000000000,-0.0261404743,172.16.0.1:,899.0000000000,189.3257381459,1766.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:45.889226,24.9977856455,12.5870000000,6.0000000000,35.7278999532,-78.6977832017,10.0000000000,0.0419834840,0.2031464570,-1.1889282273,4.8900000000,0.0000000000,-0.0249885421,172.16.0.1:,912.0000000000,192.1071772720,1912.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:48.047851,24.9965245359,12.5870000000,6.0000000000,35.7278771200,-78.6976669900,10.0000000000,0.0419295295,0.2010519962,-1.1800000000,4.8700000000,0.0000000000,-0.0265891238,172.16.0.1:,923.0000000000,194.2622679327,1822.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:48.867702,24.9980000000,12.5870000000,6.0000000000,35.7278684483,-78.6976229683,10.0000000000,0.0421777807,0.2011407640,-1.1800000000,4.8700000000,0.0000000000,-0.0264540873,172.16.0.1:,928.0000000000,195.0811179246,1614.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:49.099799,24.9980000000,12.5870000000,6.0000000000,35.7278660144,-78.6976105905,10.0000000000,0.0424399438,0.2022366530,-1.1800000000,4.8700000000,0.0000000000,-0.0263948106,172.16.0.1:,929.0000000000,195.3129120215,1643.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:49.974731,24.9978152749,12.5870000000,6.0000000000,35.7278568419,-78.6975639618,10.0000000000,0.0431029323,0.2050411357,-1.1818472509,4.8736945018,0.0000000000,-0.0261643992,172.16.0.1:,932.0000000000,196.1847250908,1900.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:50.216861,24.9975760215,12.5870000000,6.0000000000,35.7278543058,-78.6975510900,10.0000000000,0.0429551265,0.2044661122,-1.1842397846,4.8784795692,0.0000000000,-0.0260935493,172.16.0.1:,934.0000000000,196.4239784580,1729.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:50.466606,24.9973292434,12.5870000000,6.0000000000,35.7278516900,-78.6975378133,10.0000000000,0.0428026719,0.2038730036,-1.1867075659,4.8834151317,0.0000000000,-0.0260204712,172.16.0.1:,935.0000000000,196.6707565867,1777.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:51.137790,24.9971897191,12.5870000000,6.0000000000,35.7278445764,-78.6975016783,10.0000000000,0.0425057537,0.2028410459,-1.1881028089,4.8862056178,0.0000000000,-0.0260822510,172.16.0.1:,938.0000000000,197.1897191091,1840.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:51.978117,24.9976614192,12.5870000000,6.0000000000,35.7278355669,-78.6974558762,10.0000000000,0.0422732383,0.2022427125,-1.1833858079,4.8767716158,0.0000000000,-0.0264782660,172.16.0.1:,942.0000000000,197.6614192124,1862.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:53.249037,24.9980000000,12.5870000000,6.0000000000,35.7278220623,-78.6973872803,10.0000000000,0.0417487942,0.2006546102,-1.1800000000,4.8633606531,0.0000000000,-0.0264819726,172.16.0.1:,948.0000000000,198.6639346891,1919.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:53.430621,24.9980000000,12.5870000000,6.0000000000,35.7278201485,-78.6973775668,10.0000000000,0.0416515639,0.2003395372,-1.1800000000,4.8615551705,0.0000000000,-0.0264056812,172.16.0.1:,949.0000000000,198.8444829479,1897.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:54.657123,24.9978820513,12.5870000000,6.0000000000,35.7278071569,-78.6973118021,10.0000000000,0.0425042173,0.2033167546,-1.1800000000,4.8705897437,0.0000000000,-0.0255108681,172.16.0.1:,957.0000000000,200.0589743681,1479.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:54.916712,24.9974318771,12.5870000000,6.0000000000,35.7278043208,-78.6972973064,10.0000000000,0.0425968061,0.2034440612,-1.1800000000,4.8728406143,0.0000000000,-0.0254583390,172.16.0.1:,958.0000000000,200.2840614267,1538.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:55.173760,24.9969861092,12.5870000000,6.0000000000,35.7278015125,-78.6972829527,10.0000000000,0.0426884886,0.2035701218,-1.1800000000,4.8750694538,0.0000000000,-0.0254063239,172.16.0.1:,959.0000000000,200.5069453817,1595.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:57.000773,24.9972516156,12.5870000000,6.0000000000,35.7277820077,-78.6971838128,10.0000000000,0.0425347173,0.2022493062,-1.1874838444,4.8849676888,0.0000000000,-0.0263311012,172.16.0.1:,967.0000000000,202.2516155605,1793.0000000000,64.0000000000,64.0000000000
2026-01-20 17:47:57.142043,24.9973927016,12.5870000000,6.0000000000,35.7277804981,-78.6971761941,10.0000000000,0.0423144655,0.2018568717,-1.1860729838,4.8821459675,0.0000000000,-0.0263284257,172.16.0.1:,968.0000000000,202.3927016242,1733.0000000000,64.0000000000,64.0000000000
